mode_hr,mode_num,mode_oct,mode_hex,mode_hex_minus_prefix
--xrw-rwx,0167,00167,0x77,77
--xrwx---,0170,00170,0x78,78
--xrwx--x,0171,00171,0x79,79
--xrwx-w-,0172,00172,0x7a,7a
--xrwx-wx,0173,00173,0x7b,7b
--xrwx-r-,0174,00174,0x7c,7c
--xrwxr-x,0175,00175,0x7d,7d
--xrwxrw-,0176,00176,0x7e,7e
--xrwxrwx,0177,00177,0x7f,7f
-w-------,0200,00200,0x80,80
-w------x,0201,00201,0x81,81
-w-----w-,0202,00202,0x82,82
-w-----wx,0203,00203,0x83,83
-w-----r-,0204,00204,0x84,84
-w----r-x,0205,00205,0x85,85
-w----rw-,0206,00206,0x86,86
-w----rwx,0207,00207,0x87,87
-w---x---,0210,00210,0x88,88
-w---x--x,0211,00211,0x89,89
-w---x-w-,0212,00212,0x8a,8a
-w---x-wx,0213,00213,0x8b,8b
-w---x-r-,0214,00214,0x8c,8c
-w---xr-x,0215,00215,0x8d,8d
-w---xrw-,0216,00216,0x8e,8e
-w---xrwx,0217,00217,0x8f,8f
-w--w----,0220,00220,0x90,90
-w--w---x,0221,00221,0x91,91
-w--w--w-,0222,00222,0x92,92
-w--w--wx,0223,00223,0x93,93
-w--w--r-,0224,00224,0x94,94
-w--w-r-x,0225,00225,0x95,95
-w--w-rw-,0226,00226,0x96,96
-w--w-rwx,0227,00227,0x97,97
-w--wx---,0230,00230,0x98,98
-w--wx--x,0231,00231,0x99,99
-w--wx-w-,0232,00232,0x9a,9a
-w--wx-wx,0233,00233,0x9b,9b
-w--wx-r-,0234,00234,0x9c,9c
-w--wxr-x,0235,00235,0x9d,9d
-w--wxrw-,0236,00236,0x9e,9e
-w--wxrwx,0237,00237,0x9f,9f
-w--r----,0240,00240,0xa0,a0
-w--r---x,0241,00241,0xa1,a1
-w--r--w-,0242,00242,0xa2,a2
-w--r--wx,0243,00243,0xa3,a3
-w--r--r-,0244,00244,0xa4,a4
-w--r-r-x,0245,00245,0xa5,a5
-w--r-rw-,0246,00246,0xa6,a6
-w--r-rwx,0247,00247,0xa7,a7
-w-r-x---,0250,00250,0xa8,a8
-w-r-x--x,0251,00251,0xa9,a9
-w-r-x-w-,0252,00252,0xaa,aa
-w-r-x-wx,0253,00253,0xab,ab
-w-r-x-r-,0254,00254,0xac,ac
-w-r-xr-x,0255,00255,0xad,ad
-w-r-xrw-,0256,00256,0xae,ae
-w-r-xrwx,0257,00257,0xaf,af
-w-rw----,0260,00260,0xb0,b0
-w-rw---x,0261,00261,0xb1,b1
-w-rw--w-,0262,00262,0xb2,b2
-w-rw--wx,0263,00263,0xb3,b3
-w-rw--r-,0264,00264,0xb4,b4
-w-rw-r-x,0265,00265,0xb5,b5
-w-rw-rw-,0266,00266,0xb6,b6
-w-rw-rwx,0267,00267,0xb7,b7
-w-rwx---,0270,00270,0xb8,b8
-w-rwx--x,0271,00271,0xb9,b9
-w-rwx-w-,0272,00272,0xba,ba
-w-rwx-wx,0273,00273,0xbb,bb
-w-rwx-r-,0274,00274,0xbc,bc
-w-rwxr-x,0275,00275,0xbd,bd
-w-rwxrw-,0276,00276,0xbe,be
-w-rwxrwx,0277,00277,0xbf,bf
-wx------,0300,00300,0xc0,c0
-wx-----x,0301,00301,0xc1,c1
-wx----w-,0302,00302,0xc2,c2
-wx----wx,0303,00303,0xc3,c3
-wx----r-,0304,00304,0xc4,c4
-wx---r-x,0305,00305,0xc5,c5
-wx---rw-,0306,00306,0xc6,c6
-wx---rwx,0307,00307,0xc7,c7
-wx--x---,0310,00310,0xc8,c8
-wx--x--x,0311,00311,0xc9,c9
-wx--x-w-,0312,00312,0xca,ca
-wx--x-wx,0313,00313,0xcb,cb
-wx--x-r-,0314,00314,0xcc,cc
-wx--xr-x,0315,00315,0xcd,cd
-wx--xrw-,0316,00316,0xce,ce
-wx--xrwx,0317,00317,0xcf,cf
-wx-w----,0320,00320,0xd0,d0
-wx-w---x,0321,00321,0xd1,d1
-wx-w--w-,0322,00322,0xd2,d2
-wx-w--wx,0323,00323,0xd3,d3
-wx-w--r-,0324,00324,0xd4,d4
-wx-w-r-x,0325,00325,0xd5,d5
-wx-w-rw-,0326,00326,0xd6,d6
-wx-w-rwx,0327,00327,0xd7,d7
-wx-wx---,0330,00330,0xd8,d8
-wx-wx--x,0331,00331,0xd9,d9
-wx-wx-w-,0332,00332,0xda,da
-wx-wx-wx,0333,00333,0xdb,db
-wx-wx-r-,0334,00334,0xdc,dc
-wx-wxr-x,0335,00335,0xdd,dd
-wx-wxrw-,0336,00336,0xde,de
-wx-wxrwx,0337,00337,0xdf,df
-wx-r----,0340,00340,0xe0,e0
-wx-r---x,0341,00341,0xe1,e1
-wx-r--w-,0342,00342,0xe2,e2
-wx-r--wx,0343,00343,0xe3,e3
-wx-r--r-,0344,00344,0xe4,e4
-wx-r-r-x,0345,00345,0xe5,e5
-wx-r-rw-,0346,00346,0xe6,e6
-wx-r-rwx,0347,00347,0xe7,e7
-wxr-x---,0350,00350,0xe8,e8
-wxr-x--x,0351,00351,0xe9,e9
-wxr-x-w-,0352,00352,0xea,ea
-wxr-x-wx,0353,00353,0xeb,eb
-wxr-x-r-,0354,00354,0xec,ec
-wxr-xr-x,0355,00355,0xed,ed
-wxr-xrw-,0356,00356,0xee,ee
-wxr-xrwx,0357,00357,0xef,ef
-wxrw----,0360,00360,0xf0,f0
-wxrw---x,0361,00361,0xf1,f1
-wxrw--w-,0362,00362,0xf2,f2
-wxrw--wx,0363,00363,0xf3,f3
-wxrw--r-,0364,00364,0xf4,f4
-wxrw-r-x,0365,00365,0xf5,f5
-wxrw-rw-,0366,00366,0xf6,f6
-wxrw-rwx,0367,00367,0xf7,f7
-wxrwx---,0370,00370,0xf8,f8
-wxrwx--x,0371,00371,0xf9,f9
-wxrwx-w-,0372,00372,0xfa,fa
-wxrwx-wx,0373,00373,0xfb,fb
-wxrwx-r-,0374,00374,0xfc,fc
-wxrwxr-x,0375,00375,0xfd,fd
-wxrwxrw-,0376,00376,0xfe,fe
-wxrwxrwx,0377,00377,0xff,ff
-r-------,0400,00400,0x100,100
-r------x,0401,00401,0x101,101
-r-----w-,0402,00402,0x102,102
-r-----wx,0403,00403,0x103,103
-r-----r-,0404,00404,0x104,104
-r----r-x,0405,00405,0x105,105
-r----rw-,0406,00406,0x106,106
-r----rwx,0407,00407,0x107,107
-r---x---,0410,00410,0x108,108
-r---x--x,0411,00411,0x109,109
-r---x-w-,0412,00412,0x10a,10a
-r---x-wx,0413,00413,0x10b,10b
-r---x-r-,0414,00414,0x10c,10c
-r---xr-x,0415,00415,0x10d,10d
-r---xrw-,0416,00416,0x10e,10e
-r---xrwx,0417,00417,0x10f,10f
-r--w----,0420,00420,0x110,110
-r--w---x,0421,00421,0x111,111
-r--w--w-,0422,00422,0x112,112
-r--w--wx,0423,00423,0x113,113
-r--w--r-,0424,00424,0x114,114
-r--w-r-x,0425,00425,0x115,115
-r--w-rw-,0426,00426,0x116,116
-r--w-rwx,0427,00427,0x117,117
-r--wx---,0430,00430,0x118,118
-r--wx--x,0431,00431,0x119,119
-r--wx-w-,0432,00432,0x11a,11a
-r--wx-wx,0433,00433,0x11b,11b
-r--wx-r-,0434,00434,0x11c,11c
-r--wxr-x,0435,00435,0x11d,11d
-r--wxrw-,0436,00436,0x11e,11e
-r--wxrwx,0437,00437,0x11f,11f
-r--r----,0440,00440,0x120,120
-r--r---x,0441,00441,0x121,121
-r--r--w-,0442,00442,0x122,122
-r--r--wx,0443,00443,0x123,123
-r--r--r-,0444,00444,0x124,124
-r--r-r-x,0445,00445,0x125,125
-r--r-rw-,0446,00446,0x126,126
-r--r-rwx,0447,00447,0x127,127
-r-r-x---,0450,00450,0x128,128
-r-r-x--x,0451,00451,0x129,129
-r-r-x-w-,0452,00452,0x12a,12a
-r-r-x-wx,0453,00453,0x12b,12b
-r-r-x-r-,0454,00454,0x12c,12c
-r-r-xr-x,0455,00455,0x12d,12d
-r-r-xrw-,0456,00456,0x12e,12e
-r-r-xrwx,0457,00457,0x12f,12f
-r-rw----,0460,00460,0x130,130
-r-rw---x,0461,00461,0x131,131
-r-rw--w-,0462,00462,0x132,132
-r-rw--wx,0463,00463,0x133,133
-r-rw--r-,0464,00464,0x134,134
-r-rw-r-x,0465,00465,0x135,135
-r-rw-rw-,0466,00466,0x136,136
-r-rw-rwx,0467,00467,0x137,137
-r-rwx---,0470,00470,0x138,138
-r-rwx--x,0471,00471,0x139,139
-r-rwx-w-,0472,00472,0x13a,13a
-r-rwx-wx,0473,00473,0x13b,13b
-r-rwx-r-,0474,00474,0x13c,13c
-r-rwxr-x,0475,00475,0x13d,13d
-r-rwxrw-,0476,00476,0x13e,13e
-r-rwxrwx,0477,00477,0x13f,13f
r-x------,0500,00500,0x140,140
r-x-----x,0501,00501,0x141,141
r-x----w-,0502,00502,0x142,142
r-x----wx,0503,00503,0x143,143
r-x----r-,0504,00504,0x144,144
r-x---r-x,0505,00505,0x145,145
r-x---rw-,0506,00506,0x146,146
r-x---rwx,0507,00507,0x147,147
r-x--x---,0510,00510,0x148,148
r-x--x--x,0511,00511,0x149,149
r-x--x-w-,0512,00512,0x14a,14a
r-x--x-wx,0513,00513,0x14b,14b
r-x--x-r-,0514,00514,0x14c,14c
r-x--xr-x,0515,00515,0x14d,14d
r-x--xrw-,0516,00516,0x14e,14e
r-x--xrwx,0517,00517,0x14f,14f
r-x-w----,0520,00520,0x150,150
r-x-w---x,0521,00521,0x151,151
r-x-w--w-,0522,00522,0x152,152
r-x-w--wx,0523,00523,0x153,153
r-x-w--r-,0524,00524,0x154,154
r-x-w-r-x,0525,00525,0x155,155
r-x-w-rw-,0526,00526,0x156,156
r-x-w-rwx,0527,00527,0x157,157
r-x-wx---,0530,00530,0x158,158
r-x-wx--x,0531,00531,0x159,159
r-x-wx-w-,0532,00532,0x15a,15a
r-x-wx-wx,0533,00533,0x15b,15b
r-x-wx-r-,0534,00534,0x15c,15c
r-x-wxr-x,0535,00535,0x15d,15d
r-x-wxrw-,0536,00536,0x15e,15e
r-x-wxrwx,0537,00537,0x15f,15f
r-x-r----,0540,00540,0x160,160
r-x-r---x,0541,00541,0x161,161
r-x-r--w-,0542,00542,0x162,162
r-x-r--wx,0543,00543,0x163,163
r-x-r--r-,0544,00544,0x164,164
r-x-r-r-x,0545,00545,0x165,165
r-x-r-rw-,0546,00546,0x166,166
r-x-r-rwx,0547,00547,0x167,167
r-xr-x---,0550,00550,0x168,168
r-xr-x--x,0551,00551,0x169,169
r-xr-x-w-,0552,00552,0x16a,16a
r-xr-x-wx,0553,00553,0x16b,16b
r-xr-x-r-,0554,00554,0x16c,16c
r-xr-xr-x,0555,00555,0x16d,16d
r-xr-xrw-,0556,00556,0x16e,16e
r-xr-xrwx,0557,00557,0x16f,16f
r-xrw----,0560,00560,0x170,170
r-xrw---x,0561,00561,0x171,171
r-xrw--w-,0562,00562,0x172,172
r-xrw--wx,0563,00563,0x173,173
r-xrw--r-,0564,00564,0x174,174
r-xrw-r-x,0565,00565,0x175,175
r-xrw-rw-,0566,00566,0x176,176
r-xrw-rwx,0567,00567,0x177,177
r-xrwx---,0570,00570,0x178,178
r-xrwx--x,0571,00571,0x179,179
r-xrwx-w-,0572,00572,0x17a,17a
r-xrwx-wx,0573,00573,0x17b,17b
r-xrwx-r-,0574,00574,0x17c,17c
r-xrwxr-x,0575,00575,0x17d,17d
r-xrwxrw-,0576,00576,0x17e,17e
r-xrwxrwx,0577,00577,0x17f,17f
rw-------,0600,00600,0x180,180
rw------x,0601,00601,0x181,181
rw-----w-,0602,00602,0x182,182
rw-----wx,0603,00603,0x183,183
rw-----r-,0604,00604,0x184,184
rw----r-x,0605,00605,0x185,185
rw----rw-,0606,00606,0x186,186
rw----rwx,0607,00607,0x187,187
rw---x---,0610,00610,0x188,188
rw---x--x,0611,00611,0x189,189
rw---x-w-,0612,00612,0x18a,18a
rw---x-wx,0613,00613,0x18b,18b
rw---x-r-,0614,00614,0x18c,18c
rw---xr-x,0615,00615,0x18d,18d
rw---xrw-,0616,00616,0x18e,18e
rw---xrwx,0617,00617,0x18f,18f
rw--w----,0620,00620,0x190,190
rw--w---x,0621,00621,0x191,191
rw--w--w-,0622,00622,0x192,192
rw--w--wx,0623,00623,0x193,193
rw--w--r-,0624,00624,0x194,194
rw--w-r-x,0625,00625,0x195,195
rw--w-rw-,0626,00626,0x196,196
rw--w-rwx,0627,00627,0x197,197
rw--wx---,0630,00630,0x198,198
rw--wx--x,0631,00631,0x199,199
rw--wx-w-,0632,00632,0x19a,19a
rw--wx-wx,0633,00633,0x19b,19b
rw--wx-r-,0634,00634,0x19c,19c
rw--wxr-x,0635,00635,0x19d,19d
rw--wxrw-,0636,00636,0x19e,19e
rw--wxrwx,0637,00637,0x19f,19f
rw--r----,0640,00640,0x1a0,1a0
rw--r---x,0641,00641,0x1a1,1a1
rw--r--w-,0642,00642,0x1a2,1a2
rw--r--wx,0643,00643,0x1a3,1a3
rw--r--r-,0644,00644,0x1a4,1a4
rw--r-r-x,0645,00645,0x1a5,1a5
rw--r-rw-,0646,00646,0x1a6,1a6
rw--r-rwx,0647,00647,0x1a7,1a7
rw-r-x---,0650,00650,0x1a8,1a8
rw-r-x--x,0651,00651,0x1a9,1a9
rw-r-x-w-,0652,00652,0x1aa,1aa
rw-r-x-wx,0653,00653,0x1ab,1ab
rw-r-x-r-,0654,00654,0x1ac,1ac
rw-r-xr-x,0655,00655,0x1ad,1ad
rw-r-xrw-,0656,00656,0x1ae,1ae
rw-r-xrwx,0657,00657,0x1af,1af
rw-rw----,0660,00660,0x1b0,1b0
rw-rw---x,0661,00661,0x1b1,1b1
rw-rw--w-,0662,00662,0x1b2,1b2
rw-rw--wx,0663,00663,0x1b3,1b3
rw-rw--r-,0664,00664,0x1b4,1b4
rw-rw-r-x,0665,00665,0x1b5,1b5
rw-rw-rw-,0666,00666,0x1b6,1b6
rw-rw-rwx,0667,00667,0x1b7,1b7
rw-rwx---,0670,00670,0x1b8,1b8
rw-rwx--x,0671,00671,0x1b9,1b9
rw-rwx-w-,0672,00672,0x1ba,1ba
rw-rwx-wx,0673,00673,0x1bb,1bb
rw-rwx-r-,0674,00674,0x1bc,1bc
rw-rwxr-x,0675,00675,0x1bd,1bd
rw-rwxrw-,0676,00676,0x1be,1be
rw-rwxrwx,0677,00677,0x1bf,1bf
rwx------,0700,00700,0x1c0,1c0
rwx-----x,0701,00701,0x1c1,1c1
rwx----w-,0702,00702,0x1c2,1c2
rwx----wx,0703,00703,0x1c3,1c3
rwx----r-,0704,00704,0x1c4,1c4
rwx---r-x,0705,00705,0x1c5,1c5
rwx---rw-,0706,00706,0x1c6,1c6
rwx---rwx,0707,00707,0x1c7,1c7
rwx--x---,0710,00710,0x1c8,1c8
rwx--x--x,0711,00711,0x1c9,1c9
rwx--x-w-,0712,00712,0x1ca,1ca
rwx--x-wx,0713,00713,0x1cb,1cb
rwx--x-r-,0714,00714,0x1cc,1cc
rwx--xr-x,0715,00715,0x1cd,1cd
rwx--xrw-,0716,00716,0x1ce,1ce
rwx--xrwx,0717,00717,0x1cf,1cf
rwx-w----,0720,00720,0x1d0,1d0
rwx-w---x,0721,00721,0x1d1,1d1
rwx-w--w-,0722,00722,0x1d2,1d2
rwx-w--wx,0723,00723,0x1d3,1d3
rwx-w--r-,0724,00724,0x1d4,1d4
rwx-w-r-x,0725,00725,0x1d5,1d5
rwx-w-rw-,0726,00726,0x1d6,1d6
rwx-w-rwx,0727,00727,0x1d7,1d7
rwx-wx---,0730,00730,0x1d8,1d8
rwx-wx--x,0731,00731,0x1d9,1d9
rwx-wx-w-,0732,00732,0x1da,1da
rwx-wx-wx,0733,00733,0x1db,1db
rwx-wx-r-,0734,00734,0x1dc,1dc
rwx-wxr-x,0735,00735,0x1dd,1dd
rwx-wxrw-,0736,00736,0x1de,1de
rwx-wxrwx,0737,00737,0x1df,1df
rwx-r----,0740,00740,0x1e0,1e0
rwx-r---x,0741,00741,0x1e1,1e1
rwx-r--w-,0742,00742,0x1e2,1e2
rwx-r--wx,0743,00743,0x1e3,1e3
rwx-r--r-,0744,00744,0x1e4,1e4
rwx-r-r-x,0745,00745,0x1e5,1e5
rwx-r-rw-,0746,00746,0x1e6,1e6
rwx-r-rwx,0747,00747,0x1e7,1e7
rwxr-x---,0750,00750,0x1e8,1e8
rwxr-x--x,0751,00751,0x1e9,1e9
rwxr-x-w-,0752,00752,0x1ea,1ea
rwxr-x-wx,0753,00753,0x1eb,1eb
rwxr-x-r-,0754,00754,0x1ec,1ec
rwxr-xr-x,0755,00755,0x1ed,1ed
rwxr-xrw-,0756,00756,0x1ee,1ee
rwxr-xrwx,0757,00757,0x1ef,1ef
rwxrw----,0760,00760,0x1f0,1f0
rwxrw---x,0761,00761,0x1f1,1f1
rwxrw--w-,0762,00762,0x1f2,1f2
rwxrw--wx,0763,00763,0x1f3,1f3
rwxrw--r-,0764,00764,0x1f4,1f4
rwxrw-r-x,0765,00765,0x1f5,1f5
rwxrw-rw-,0766,00766,0x1f6,1f6
rwxrw-rwx,0767,00767,0x1f7,1f7
rwxrwx---,0770,00770,0x1f8,1f8
rwxrwx--x,0771,00771,0x1f9,1f9
rwxrwx-w-,0772,00772,0x1fa,1fa
rwxrwx-wx,0773,00773,0x1fb,1fb
rwxrwx-r-,0774,00774,0x1fc,1fc
rwxrwxr-x,0775,00775,0x1fd,1fd
rwxrwxrw-,0776,00776,0x1fe,1fe
rwxrwxrwx,0777,00777,0x1ff,1ff
--------t,1000,01000,0x200,200
--------t,1001,01001,0x201,201
-------wt,1002,01002,0x202,202
-------wt,1003,01003,0x203,203
-------rt,1004,01004,0x204,204
------r-t,1005,01005,0x205,205
------rwt,1006,01006,0x206,206
------rwt,1007,01007,0x207,207
-----x--t,1010,01010,0x208,208
-----x--t,1011,01011,0x209,209
-----x-wt,1012,01012,0x20a,20a
-----x-wt,1013,01013,0x20b,20b
-----x-rt,1014,01014,0x20c,20c
-----xr-t,1015,01015,0x20d,20d
-----xrwt,1016,01016,0x20e,20e
-----xrwt,1017,01017,0x20f,20f
----w---t,1020,01020,0x210,210
----w---t,1021,01021,0x211,211
----w--wt,1022,01022,0x212,212
----w--wt,1023,01023,0x213,213
----w--rt,1024,01024,0x214,214
----w-r-t,1025,01025,0x215,215
----w-rwt,1026,01026,0x216,216
----w-rwt,1027,01027,0x217,217
----wx--t,1030,01030,0x218,218
----wx--t,1031,01031,0x219,219
----wx-wt,1032,01032,0x21a,21a
----wx-wt,1033,01033,0x21b,21b
----wx-rt,1034,01034,0x21c,21c
----wxr-t,1035,01035,0x21d,21d
----wxrwt,1036,01036,0x21e,21e
----wxrwt,1037,01037,0x21f,21f
----r---t,1040,01040,0x220,220
----r---t,1041,01041,0x221,221
----r--wt,1042,01042,0x222,222
----r--wt,1043,01043,0x223,223
----r--rt,1044,01044,0x224,224
----r-r-t,1045,01045,0x225,225
----r-rwt,1046,01046,0x226,226
----r-rwt,1047,01047,0x227,227
---r-x--t,1050,01050,0x228,228
---r-x--t,1051,01051,0x229,229
---r-x-wt,1052,01052,0x22a,22a
---r-x-wt,1053,01053,0x22b,22b
---r-x-rt,1054,01054,0x22c,22c
---r-xr-t,1055,01055,0x22d,22d
---r-xrwt,1056,01056,0x22e,22e
---r-xrwt,1057,01057,0x22f,22f
---rw---t,1060,01060,0x230,230
---rw---t,1061,01061,0x231,231
---rw--wt,1062,01062,0x232,232
---rw--wt,1063,01063,0x233,233
---rw--rt,1064,01064,0x234,234
---rw-r-t,1065,01065,0x235,235
---rw-rwt,1066,01066,0x236,236
---rw-rwt,1067,01067,0x237,237
---rwx--t,1070,01070,0x238,238
---rwx--t,1071,01071,0x239,239
---rwx-wt,1072,01072,0x23a,23a
---rwx-wt,1073,01073,0x23b,23b
---rwx-rt,1074,01074,0x23c,23c
---rwxr-t,1075,01075,0x23d,23d
---rwxrwt,1076,01076,0x23e,23e
---rwxrwt,1077,01077,0x23f,23f
--x-----t,1100,01100,0x240,240
--x-----t,1101,01101,0x241,241
--x----wt,1102,01102,0x242,242
--x----wt,1103,01103,0x243,243
--x----rt,1104,01104,0x244,244
--x---r-t,1105,01105,0x245,245
--x---rwt,1106,01106,0x246,246
--x---rwt,1107,01107,0x247,247
--x--x--t,1110,01110,0x248,248
--x--x--t,1111,01111,0x249,249
--x--x-wt,1112,01112,0x24a,24a
--x--x-wt,1113,01113,0x24b,24b
--x--x-rt,1114,01114,0x24c,24c
--x--xr-t,1115,01115,0x24d,24d
--x--xrwt,1116,01116,0x24e,24e
--x--xrwt,1117,01117,0x24f,24f
--x-w---t,1120,01120,0x250,250
--x-w---t,1121,01121,0x251,251
--x-w--wt,1122,01122,0x252,252
--x-w--wt,1123,01123,0x253,253
--x-w--rt,1124,01124,0x254,254
--x-w-r-t,1125,01125,0x255,255
--x-w-rwt,1126,01126,0x256,256
--x-w-rwt,1127,01127,0x257,257
--x-wx--t,1130,01130,0x258,258
--x-wx--t,1131,01131,0x259,259
--x-wx-wt,1132,01132,0x25a,25a
--x-wx-wt,1133,01133,0x25b,25b
--x-wx-rt,1134,01134,0x25c,25c
--x-wxr-t,1135,01135,0x25d,25d
--x-wxrwt,1136,01136,0x25e,25e
--x-wxrwt,1137,01137,0x25f,25f
--x-r---t,1140,01140,0x260,260
--x-r---t,1141,01141,0x261,261
--x-r--wt,1142,01142,0x262,262
--x-r--wt,1143,01143,0x263,263
--x-r--rt,1144,01144,0x264,264
--x-r-r-t,1145,01145,0x265,265
--x-r-rwt,1146,01146,0x266,266
--x-r-rwt,1147,01147,0x267,267
--xr-x--t,1150,01150,0x268,268
--xr-x--t,1151,01151,0x269,269
--xr-x-wt,1152,01152,0x26a,26a
--xr-x-wt,1153,01153,0x26b,26b
--xr-x-rt,1154,01154,0x26c,26c
--xr-xr-t,1155,01155,0x26d,26d
--xr-xrwt,1156,01156,0x26e,26e
--xr-xrwt,1157,01157,0x26f,26f
--xrw---t,1160,01160,0x270,270
--xrw---t,1161,01161,0x271,271
--xrw--wt,1162,01162,0x272,272
--xrw--wt,1163,01163,0x273,273
--xrw--rt,1164,01164,0x274,274
--xrw-r-t,1165,01165,0x275,275
--xrw-rwt,1166,01166,0x276,276
--xrw-rwt,1167,01167,0x277,277
--xrwx--t,1170,01170,0x278,278
--xrwx--t,1171,01171,0x279,279
--xrwx-wt,1172,01172,0x27a,27a
--xrwx-wt,1173,01173,0x27b,27b
--xrwx-rt,1174,01174,0x27c,27c
--xrwxr-t,1175,01175,0x27d,27d
--xrwxrwt,1176,01176,0x27e,27e
--xrwxrwt,1177,01177,0x27f,27f
-w------t,1200,01200,0x280,280
-w------t,1201,01201,0x281,281
-w-----wt,1202,01202,0x282,282
-w-----wt,1203,01203,0x283,283
-w-----rt,1204,01204,0x284,284
-w----r-t,1205,01205,0x285,285
-w----rwt,1206,01206,0x286,286
-w----rwt,1207,01207,0x287,287
-w---x--t,1210,01210,0x288,288
